venda_id,cliente_id,data_venda,total_venda
1,1,2024-01-05 00:00:00,3500.0
2,2,2024-01-07 00:00:00,1599.8
3,3,2024-01-10 00:00:00,299.9
4,4,2024-01-12 00:00:00,4500.0
5,5,2024-01-15 00:00:00,800.0
6,6,2024-01-18 00:00:00,2200.0
7,7,2024-01-20 00:00:00,199.9
8,8,2024-01-22 00:00:00,129.9
9,9,2024-01-25 00:00:00,399.9
10,10,2024-01-28 00:00:00,1200.0
11,11,2024-02-01 00:00:00,800.0
12,12,2024-02-03 00:00:00,350.0
13,13,2024-02-05 00:00:00,120.0
14,14,2024-02-08 00:00:00,49.9
15,15,2024-02-10 00:00:00,39.9
16,16,2024-02-12 00:00:00,29.9
17,17,2024-02-15 00:00:00,250.0
18,18,2024-02-18 00:00:00,180.0
19,19,2024-02-20 00:00:00,300.0
20,1,2024-02-22 00:00:00,1500.0
21,2,2024-02-25 00:00:00,99.9
22,3,2024-02-28 00:00:00,199.9
23,4,2024-03-01 00:00:00,299.9
24,5,2024-03-03 00:00:00,129.9
25,6,2024-03-05 00:00:00,399.9
26,7,2024-03-08 00:00:00,1200.0
27,8,2024-03-10 00:00:00,800.0
28,9,2024-03-12 00:00:00,350.0
29,10,2024-03-15 00:00:00,120.0
30,11,2024-03-18 00:00:00,49.9
31,12,2024-03-20 00:00:00,39.9
32,13,2024-03-22 00:00:00,29.9
33,14,2024-03-25 00:00:00,250.0
34,15,2024-03-28 00:00:00,180.0
35,16,2024-04-01 00:00:00,300.0
36,17,2024-04-03 00:00:00,3500.0
37,18,2024-04-05 00:00:00,1500.0
38,19,2024-04-08 00:00:00,99.9
39,1,2024-04-10 00:00:00,199.9
40,2,2024-04-12 00:00:00,299.9
41,11,2023-03-20,2142.74
42,12,2023-02-08,2454.51
43,4,2023-09-21,9383.84
44,15,2023-01-04,8650.78
45,10,2023-08-18,4240.6
46,9,2023-05-31,1400.07
47,6,2023-02-24,7699.74
48,2,2023-08-30,5480.62
49,8,2023-06-04,2242.81
50,17,2023-05-27,4205.8
51,3,2023-04-14,2350.85
52,6,2023-03-16,859.65
53,11,2023-10-25,4101.23
54,18,2023-08-27,9933.88
55,3,2023-12-25,5510.88
56,3,2023-08-21,3837.51
57,16,2023-06-23,1624.32
58,14,2023-10-28,1848.71
59,18,2023-12-18,4788.25
60,4,2023-10-14,3569.26
61,2,2023-11-15,5342.07
62,14,2023-07-16,1681.58
63,11,2023-07-03,8350.08
64,15,2023-05-25,4811.66
65,15,2023-11-28,2730.47
66,10,2023-05-05,6049.52
67,1,2023-06-02,4421.31
68,12,2023-12-30,5529.26
69,2,2023-04-07,4448.65
70,7,2023-11-13,6260.28
71,2,2023-05-16,9280.72
72,11,2023-08-22,4787.51
73,3,2023-08-22,6592.57
74,15,2023-08-21,6097.6
75,9,2023-02-15,2910.3
76,9,2023-02-06,508.09
77,10,2023-06-21,7068.6
78,19,2023-01-04,140.05
79,4,2023-12-09,4017.05
80,19,2023-04-11,4278.91
81,16,2023-05-01,8770.69
82,7,2023-10-13,1824.91
83,18,2023-11-04,4366.92
84,12,2023-12-06,9411.88
85,4,2023-12-28,2930.74
86,13,2023-05-01,4592.63
87,13,2023-04-16,7010.86
88,17,2023-07-24,6835.65
89,3,2023-08-19,1204.56
90,9,2023-11-26,8523.28
91,4,2023-10-19,4357.4
92,10,2023-07-31,2467.69
93,9,2023-03-25,6090.42
94,12,2023-10-26,9786.11
95,16,2023-12-02,6433.71
96,11,2023-12-16,7224.96
97,10,2023-01-06,6427.71
98,15,2023-02-05,9248.6
99,19,2023-01-09,2440.72
100,7,2023-12-08,2874.64
101,9,2023-02-12,7615.74
102,17,2023-10-02,7883.6
103,14,2023-10-29,4047.96
104,17,2023-09-24,9271.43
105,3,2023-05-17,4171.17
106,11,2023-10-22,8588.67
107,7,2023-08-19,2740.22
108,15,2023-02-19,2558.75
109,8,2023-02-06,9153.03
110,14,2023-10-29,2694.67
111,5,2023-08-23,3325.83
112,18,2023-05-25,2677.75
113,15,2023-07-15,634.89
114,16,2023-08-09,8728.29
115,15,2023-01-06,378.19
116,17,2023-11-15,6157.31
117,9,2023-05-26,6382.57
118,14,2023-01-06,1853.55
119,10,2023-07-04,1107.01
120,18,2023-02-19,1323.5
121,2,2023-11-04,7098.03
122,5,2023-11-28,8265.02
123,11,2023-03-07,2396.4
124,13,2023-01-27,9148.03
125,9,2023-04-15,1663.37
126,16,2023-04-07,5382.07
127,4,2023-06-26,8298.61
128,4,2023-03-01,7446.83
129,11,2023-05-30,737.5
130,17,2023-10-02,1291.56
131,6,2023-05-10,1427.04
132,3,2023-12-26,7412.9
133,9,2023-09-28,1722.26
134,9,2023-02-08,9131.21
135,9,2023-08-09,3927.42
136,9,2023-05-31,6643.47
137,10,2023-12-04,625.59
138,7,2023-04-15,7324.41
139,9,2023-01-13,5456.39
140,12,2023-07-16,6239.94
141,3,2023-08-26,6954.09
142,6,2023-11-22,8387.69
143,17,2023-07-12,6459.05
144,11,2023-05-09,1838.76
145,5,2023-07-21,6033.51
146,10,2023-07-11,7069.8
147,1,2023-11-20,3727.61
148,6,2023-08-21,7882.64
149,15,2023-09-25,5430.43
150,8,2023-12-27,4501.44
151,3,2023-11-14,5880.62
152,10,2023-02-11,514.4
153,3,2023-01-27,7692.39
154,10,2023-06-28,9989.12
155,10,2023-12-04,9043.71
156,15,2023-01-24,5275.02
157,11,2023-07-13,1551.17
158,1,2023-02-21,8162.98
159,18,2023-10-01,6723.86
160,8,2023-03-23,9145.3
161,18,2023-06-17,9678.66
162,1,2023-03-05,9239.98
163,4,2023-02-14,8020.61
164,8,2023-03-12,3552.0
165,10,2023-12-09,1587.31
166,6,2023-03-16,1774.15
167,2,2023-06-19,6501.0
168,5,2023-09-21,1977.27
169,4,2023-10-20,6678.55
170,15,2023-10-15,9854.96
171,13,2023-05-26,4907.27
172,13,2023-09-18,4773.73
173,8,2023-09-30,9005.44
174,17,2023-03-06,9384.95
175,2,2023-12-10,490.65
176,7,2023-02-25,1617.26
177,2,2023-08-29,1641.84
178,10,2023-02-20,5930.67
179,8,2023-05-11,149.38
180,7,2023-12-10,832.44
181,6,2023-01-15,656.35
182,5,2023-03-09,9154.27
183,7,2023-10-29,9405.05
184,19,2023-01-24,2719.29
185,14,2023-10-07,3991.29
186,19,2023-01-14,9244.25
187,15,2023-02-27,4530.49
188,8,2023-05-23,7182.72
189,16,2023-01-21,493.75
190,16,2023-07-10,1908.65
191,2,2023-12-10,6715.23
192,18,2023-05-29,9989.56
193,11,2023-01-13,6599.73
194,8,2023-04-23,3608.48
195,8,2023-06-11,7709.88
196,14,2023-03-08,4027.1
197,2,2023-09-18,6407.85
198,16,2023-01-09,7429.97
199,17,2023-11-01,2035.82
200,17,2023-02-16,7265.8
201,7,2023-12-02,2697.08
202,3,2023-02-23,4032.66
203,12,2023-07-06,3969.82
204,5,2023-06-25,9897.96
205,10,2023-12-10,9567.26
206,18,2023-08-12,1407.08
207,15,2023-12-31,9320.02
208,2,2023-06-28,2646.4
209,12,2023-04-13,8818.4
210,16,2023-12-07,3766.61
211,4,2023-07-18,546.71
212,10,2023-01-19,9210.51
213,19,2023-08-10,3720.82
214,8,2023-03-09,1865.48
215,11,2023-08-08,2638.18
216,10,2023-07-14,6937.46
217,12,2023-06-15,304.9
218,8,2023-12-24,4998.3
219,4,2023-03-19,6482.07
220,6,2023-09-25,1353.62
221,12,2023-11-24,8451.04
222,6,2023-09-23,3677.02
223,15,2023-05-14,6266.87
224,1,2023-07-14,6133.1
225,15,2023-02-25,5149.26
226,4,2023-04-16,8971.18
227,3,2023-01-18,1724.4
228,17,2023-06-15,9446.01
